Found existing installation: pycatch22 0.4.5
Uninstalling pycatch22-0.4.5:
  Successfully uninstalled pycatch22-0.4.5
Collecting pycatch22
  Downloading pycatch22-0.4.5.tar.gz (50 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: pycatch22
  Building wheel for pycatch22 (pyproject.toml): started
  Building wheel for pycatch22 (pyproject.toml): finished with status 'done'
  Created wheel for pycatch22: filename=pycatch22-0.4.5-cp313-cp313-linux_x86_64.whl size=122180 sha256=8f92da31412793981b17dc61321ad42594b71bad9b700cc58c7d212a39f681de
  Stored in directory: /var/tmp/pbs.664641.pbs-7/pip-ephem-wheel-cache-1blp8qld/wheels/88/e9/c2/9dcd20b5a913d492a069b33c0893db63d22c59c97979357c11
Successfully built pycatch22
Installing collected packages: pycatch22
Successfully installed pycatch22-0.4.5
🚀 Running bids_100_normal_abnormal_clean_ctm.yaml at Mon 14 Jul 15:10:30 BST 2025
Results will be saved to: Results/bids_100_normal_abnormal_clean-ctm
Loading raw EEG data …
🔎  Built abnormal lookup with 120160 sessions.
S0001119608922 5 → abnormal = 1
S0001117302407 1 → abnormal = 0
S0001121029351 3 → abnormal = 1
S0001113833403 1 → abnormal = 1
S0002111240919 1 → abnormal = 0
S0001115030529 1 → abnormal = 0
S0001122473575 13 → abnormal = 1
S0001113890506 1 → abnormal = 0
S0001112326648 1 → abnormal = 0
S0001114618526 14 → abnormal = 1
S0001116507020 1 → abnormal = 1
S0002115624241 1 → abnormal = 0
S0001119647566 1 → abnormal = 1
S0002113017621 1 → abnormal = 0
S0001113657656 4 → abnormal = 1
S0001114458262 1 → abnormal = 0
S0001116744518 4 → abnormal = 0
S0002116155745 1 → abnormal = 0
S0001120159187 2 → abnormal = 0
S0002111851474 2 → abnormal = 1
S0002119657900 3 → abnormal = 1
S0001111251748 3 → abnormal = 1
S0001121340491 1 → abnormal = 0
S0001115037889 1 → abnormal = 0
S0001117108350 11 → abnormal = 0
S0001117101605 1 → abnormal = 1
S0001121315449 1 → abnormal = 1
S0001120449239 1 → abnormal = 0
S0001122015348 1 → abnormal = 0
S0001114383535 1 → abnormal = 0
S0001120964928 1 → abnormal = 0
S0001113233396 2 → abnormal = 1
S0001121291759 1 → abnormal = 0
S0002120851777 1 → abnormal = 0
S0001121980587 1 → abnormal = 0
S0001112303445 5 → abnormal = 0
S0001121147169 1 → abnormal = 0
S0002114354828 6 → abnormal = 0
S0001111777247 2 → abnormal = 0
S0001113786550 1 → abnormal = 0
S0001119789028 1 → abnormal = 1
S0001111359750 2 → abnormal = 1
S0001114021368 2 → abnormal = 1
S0001118273102 1 → abnormal = 1
S0002112768528 1 → abnormal = 0
S0001119093113 3 → abnormal = 1
S0002112592047 15 → abnormal = 0
S0001111992960 6 → abnormal = 1
S0001122221426 5 → abnormal = 1
S0001118941248 1 → abnormal = 1
S0002118673929 2 → abnormal = 1
S0001111189188 12 → abnormal = 0
S0002118436723 11 → abnormal = 1
S0002113498107 1 → abnormal = 1
S0001117356649 2 → abnormal = 0
S0001120006362 36 → abnormal = 1
S0001117090284 2 → abnormal = 0
S0001114892201 3 → abnormal = 0
S0001121170301 6 → abnormal = 1
S0001113787685 1 → abnormal = 0
S0001114546667 1 → abnormal = 1
S0002113623601 2 → abnormal = 1
S0002113727302 3 → abnormal = 1
S0001113560231 3 → abnormal = 1
S0001113424080 28 → abnormal = 1
S0002113330661 1 → abnormal = 0
S0001118202599 1 → abnormal = 1
S0001117917631 6 → abnormal = 1
S0001118477222 7 → abnormal = 1
S0001114526418 8 → abnormal = 1
S0001121396113 1 → abnormal = 1
S0001118558270 1 → abnormal = 0
S0001117807260 1 → abnormal = 0
S0002120733561 6 → abnormal = 0
S0002116672423 9 → abnormal = 1
S0001115076086 2 → abnormal = 0
S0001119532276 2 → abnormal = 0
S0002113561588 1 → abnormal = 1
S0002119205837 3 → abnormal = 1
S0001116842032 1 → abnormal = 0
S0001117479453 5 → abnormal = 1
S0001114022548 1 → abnormal = 1
S0001114868170 1 → abnormal = 0
S0002113386067 1 → abnormal = 0
S0002114205514 1 → abnormal = 0
S0001116847985 1 → abnormal = 0
S0002121259220 6 → abnormal = 1
S0002112158040 1 → abnormal = 0
S0001111306745 2 → abnormal = 0
S0001120622065 1 → abnormal = 0
S0001116197945 1 → abnormal = 0
S0002118491075 4 → abnormal = 1
S0002119019894 1 → abnormal = 1
S0001115432640 1 → abnormal = 0
S0001118139018 2 → abnormal = 1
S0001114133633 2 → abnormal = 1
S0001111832097 1 → abnormal = 0
S0001121073437 1 → abnormal = 1
S0001119061007 1 → abnormal = 0
S0001118464683 1 → abnormal = 0
S0002117684266 3 → abnormal = 1
S0002118633098 3 → abnormal = 0
S0001118916033 1 → abnormal = 1
S0001111865620 1 → abnormal = 1
S0001112436489 6 → abnormal = 1
S0001116697622 3 → abnormal = 1
S0002117126003 1 → abnormal = 0
S0002112461420 2 → abnormal = 1
S0001112745261 4 → abnormal = 1
S0001117457820 1 → abnormal = 0
S0002117612682 4 → abnormal = 1
S0002112863771 15 → abnormal = 1
S0002116490355 1 → abnormal = 0
